[24jan.2025 15:58:34.070] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 15:58:34.075] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 15:58:35.317] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 15:58:35.400] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 15:58:35.610] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 15:58:35.679] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 15:58:35.700] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 15:58:35.817] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 15:58:36.570] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 15:58:36.588] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 15:58:36.627] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 15:58:37.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.592] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.595] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:37.597] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 15:58:38.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 15:58:38.151] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 15:58:39.206] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 15:58:40.240] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.241] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 15:58:40.242] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 15:58:40.243] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-11947186117585303721-4.3.0-slim.jar
[24jan.2025 15:58:40.846] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 15:58:40.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 15:58:40.849] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 15:58:41.298] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 15:58:43.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 15:58:43.865] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 15:58:43.962] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 15:58:43.963] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 15:58:43.975] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 15:58:44.012] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 15:58:44.013] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 15:58:44.243] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 15:58:44.246] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 15:58:44.334] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 15:58:44.470] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.473] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 15:58:44.572] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
[24jan.2025 16:05:09.900] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:osmium_leggings Expected: 15891 Got: 19057
[24jan.2025 16:05:09.900] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:osmium_boots Expected: 15892 Got: 19058
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:osmium_shield Expected: 15893 Got: 19059
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_pickaxe Expected: 15894 Got: 19060
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_axe Expected: 15895 Got: 19061
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_shovel Expected: 15896 Got: 19062
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_hoe Expected: 15897 Got: 19063
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_sword Expected: 15898 Got: 19064
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_paxel Expected: 15899 Got: 19065
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_helmet Expected: 15900 Got: 19066
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_chestplate Expected: 15901 Got: 19067
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_leggings Expected: 15902 Got: 19068
[24jan.2025 16:05:09.901] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_boots Expected: 15903 Got: 19069
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_glowstone_shield Expected: 15904 Got: 19070
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_pickaxe Expected: 15905 Got: 19071
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_axe Expected: 15906 Got: 19072
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_shovel Expected: 15907 Got: 19073
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_hoe Expected: 15908 Got: 19074
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_sword Expected: 15909 Got: 19075
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_paxel Expected: 15910 Got: 19076
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_helmet Expected: 15911 Got: 19077
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_chestplate Expected: 15912 Got: 19078
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_leggings Expected: 15913 Got: 19079
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_boots Expected: 15914 Got: 19080
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:refined_obsidian_shield Expected: 15915 Got: 19081
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_pickaxe Expected: 15916 Got: 19082
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_axe Expected: 15917 Got: 19083
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_shovel Expected: 15918 Got: 19084
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_hoe Expected: 15919 Got: 19085
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_sword Expected: 15920 Got: 19086
[24jan.2025 16:05:09.902] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_paxel Expected: 15921 Got: 19087
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_helmet Expected: 15922 Got: 19088
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_chestplate Expected: 15923 Got: 19089
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_leggings Expected: 15924 Got: 19090
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_boots Expected: 15925 Got: 19091
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mekanismtools:steel_shield Expected: 15926 Got: 19092
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chunkloaders:single_chunk_loader Expected: 15931 Got: 19093
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chunkloaders:basic_chunk_loader Expected: 15932 Got: 19094
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chunkloaders:advanced_chunk_loader Expected: 15933 Got: 19095
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: chunkloaders:ultimate_chunk_loader Expected: 15934 Got: 19096
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: kubejs:crashed_reactor_controller Expected: 15936 Got: 19097
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: kubejs:crashed_turbine_controller Expected: 15937 Got: 19098
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: kubejs:crashed_turbine_wall Expected: 15938 Got: 19099
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: kubejs:crashed_reactor_frame Expected: 15939 Got: 19100
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: kubejs:crashed_chamber_wall Expected: 15940 Got: 19101
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: solclassic:basket Expected: 15992 Got: 19102
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: solclassic:large_basket Expected: 15993 Got: 19103
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: solclassic:wicker_basket Expected: 15994 Got: 19104
[24jan.2025 16:05:09.904] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:syringe Expected: 16926 Got: 19105
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:incorporeal_fire_charge Expected: 16927 Got: 19106
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:slab_fire_charge Expected: 16928 Got: 19107
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:creeper_spawn_egg Expected: 16929 Got: 19108
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:darkcreeper_spawn_egg Expected: 16930 Got: 19109
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:deathcreeper_spawn_egg Expected: 16931 Got: 19110
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:dirtcreeper_spawn_egg Expected: 16932 Got: 19111
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:doomcreeper_spawn_egg Expected: 16933 Got: 19112
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:drowningcreeper_spawn_egg Expected: 16934 Got: 19113
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:endercreeper_spawn_egg Expected: 16935 Got: 19114
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:firecreeper_spawn_egg Expected: 16936 Got: 19115
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:gravelcreeper_spawn_egg Expected: 16937 Got: 19116
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:jumpingcreeper_spawn_egg Expected: 16938 Got: 19117
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:lightningcreeper_spawn_egg Expected: 16939 Got: 19118
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:minicreeper_spawn_egg Expected: 16940 Got: 19119
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:sandcreeper_spawn_egg Expected: 16941 Got: 19120
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:scopecreeper_spawn_egg Expected: 16942 Got: 19121
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:snowcreeper_spawn_egg Expected: 16943 Got: 19122
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:skeletoncreeper_spawn_egg Expected: 16944 Got: 19123
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:splittingcreeper_spawn_egg Expected: 16945 Got: 19124
[24jan.2025 16:05:09.905] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:zombie_spawn_egg Expected: 16946 Got: 19125
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:brutezombie_spawn_egg Expected: 16947 Got: 19126
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:firezombie_spawn_egg Expected: 16948 Got: 19127
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:fishingzombie_spawn_egg Expected: 16949 Got: 19128
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:frozenzombie_spawn_egg Expected: 16950 Got: 19129
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:giantzombie_spawn_egg Expected: 16951 Got: 19130
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:hungryzombie_spawn_egg Expected: 16952 Got: 19131
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:huskzombie_spawn_egg Expected: 16953 Got: 19132
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:madscientistzombie_spawn_egg Expected: 16954 Got: 19133
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:plaguezombie_spawn_egg Expected: 16955 Got: 19134
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:drowned_spawn_egg Expected: 16956 Got: 19135
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:abyssaldrowned_spawn_egg Expected: 16957 Got: 19136
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:brutedrowned_spawn_egg Expected: 16958 Got: 19137
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:fishingdrowned_spawn_egg Expected: 16959 Got: 19138
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:frozendrowned_spawn_egg Expected: 16960 Got: 19139
[24jan.2025 16:05:09.906] [Render thread/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: specialmobs:giantdrowned_spawn_egg Expected: 16961 Got: 19140
